// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e
// command took 1.67s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e
// command took 5.09s and exited with 0
// ***** Done, took 00:00:06 (6.9 sec)   *****
// Found 9 benchmarks:
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 049129ed-8d95-4d77-b2f0-38760392dc8e.dll --anonymousPipes 1404 1540 --benchmarkName "MasterMindBenchmark.SolutionWithDictionaryBenchy(SequenceLenght: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ABDDXH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 504800.00 ns, 504.8000 us/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 84000.00 ns, 84.0000 us/op
WorkloadWarmup   2: 1 op, 94400.00 ns, 94.4000 us/op
WorkloadWarmup   3: 1 op, 87200.00 ns, 87.2000 us/op
WorkloadWarmup   4: 1 op, 95800.00 ns, 95.8000 us/op
WorkloadWarmup   5: 1 op, 90300.00 ns, 90.3000 us/op
WorkloadWarmup   6: 1 op, 92100.00 ns, 92.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 98700.00 ns, 98.7000 us/op
WorkloadActual   2: 1 op, 84500.00 ns, 84.5000 us/op
WorkloadActual   3: 1 op, 88600.00 ns, 88.6000 us/op
WorkloadActual   4: 1 op, 89700.00 ns, 89.7000 us/op
WorkloadActual   5: 1 op, 92900.00 ns, 92.9000 us/op
WorkloadActual   6: 1 op, 101500.00 ns, 101.5000 us/op
WorkloadActual   7: 1 op, 100300.00 ns, 100.3000 us/op
WorkloadActual   8: 1 op, 117300.00 ns, 117.3000 us/op
WorkloadActual   9: 1 op, 86800.00 ns, 86.8000 us/op
WorkloadActual  10: 1 op, 80600.00 ns, 80.6000 us/op
WorkloadActual  11: 1 op, 86300.00 ns, 86.3000 us/op
WorkloadActual  12: 1 op, 96900.00 ns, 96.9000 us/op
WorkloadActual  13: 1 op, 116800.00 ns, 116.8000 us/op
WorkloadActual  14: 1 op, 86600.00 ns, 86.6000 us/op
WorkloadActual  15: 1 op, 91100.00 ns, 91.1000 us/op
WorkloadActual  16: 1 op, 110700.00 ns, 110.7000 us/op
WorkloadActual  17: 1 op, 111300.00 ns, 111.3000 us/op
WorkloadActual  18: 1 op, 92900.00 ns, 92.9000 us/op
WorkloadActual  19: 1 op, 85600.00 ns, 85.6000 us/op
WorkloadActual  20: 1 op, 81600.00 ns, 81.6000 us/op
WorkloadActual  21: 1 op, 90800.00 ns, 90.8000 us/op
WorkloadActual  22: 1 op, 82000.00 ns, 82.0000 us/op
WorkloadActual  23: 1 op, 92500.00 ns, 92.5000 us/op
WorkloadActual  24: 1 op, 89900.00 ns, 89.9000 us/op
WorkloadActual  25: 1 op, 112300.00 ns, 112.3000 us/op
WorkloadActual  26: 1 op, 84200.00 ns, 84.2000 us/op
WorkloadActual  27: 1 op, 93600.00 ns, 93.6000 us/op
WorkloadActual  28: 1 op, 101700.00 ns, 101.7000 us/op
WorkloadActual  29: 1 op, 91400.00 ns, 91.4000 us/op
WorkloadActual  30: 1 op, 95900.00 ns, 95.9000 us/op
WorkloadActual  31: 1 op, 98000.00 ns, 98.0000 us/op
WorkloadActual  32: 1 op, 100100.00 ns, 100.1000 us/op
WorkloadActual  33: 1 op, 102100.00 ns, 102.1000 us/op
WorkloadActual  34: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadActual  35: 1 op, 95800.00 ns, 95.8000 us/op
WorkloadActual  36: 1 op, 98800.00 ns, 98.8000 us/op
WorkloadActual  37: 1 op, 95700.00 ns, 95.7000 us/op
WorkloadActual  38: 1 op, 92900.00 ns, 92.9000 us/op
WorkloadActual  39: 1 op, 97900.00 ns, 97.9000 us/op
WorkloadActual  40: 1 op, 89100.00 ns, 89.1000 us/op
WorkloadActual  41: 1 op, 120200.00 ns, 120.2000 us/op
WorkloadActual  42: 1 op, 92900.00 ns, 92.9000 us/op
WorkloadActual  43: 1 op, 94200.00 ns, 94.2000 us/op
WorkloadActual  44: 1 op, 85700.00 ns, 85.7000 us/op
WorkloadActual  45: 1 op, 97500.00 ns, 97.5000 us/op
WorkloadActual  46: 1 op, 97500.00 ns, 97.5000 us/op
WorkloadActual  47: 1 op, 92700.00 ns, 92.7000 us/op
WorkloadActual  48: 1 op, 107000.00 ns, 107.0000 us/op
WorkloadActual  49: 1 op, 91900.00 ns, 91.9000 us/op
WorkloadActual  50: 1 op, 112800.00 ns, 112.8000 us/op
WorkloadActual  51: 1 op, 111800.00 ns, 111.8000 us/op
WorkloadActual  52: 1 op, 101600.00 ns, 101.6000 us/op
WorkloadActual  53: 1 op, 99600.00 ns, 99.6000 us/op
WorkloadActual  54: 1 op, 95300.00 ns, 95.3000 us/op
WorkloadActual  55: 1 op, 96700.00 ns, 96.7000 us/op
WorkloadActual  56: 1 op, 107100.00 ns, 107.1000 us/op
WorkloadActual  57: 1 op, 93400.00 ns, 93.4000 us/op
WorkloadActual  58: 1 op, 99100.00 ns, 99.1000 us/op
WorkloadActual  59: 1 op, 90400.00 ns, 90.4000 us/op
WorkloadActual  60: 1 op, 90100.00 ns, 90.1000 us/op
WorkloadActual  61: 1 op, 95600.00 ns, 95.6000 us/op
WorkloadActual  62: 1 op, 94600.00 ns, 94.6000 us/op
WorkloadActual  63: 1 op, 87000.00 ns, 87.0000 us/op
WorkloadActual  64: 1 op, 91700.00 ns, 91.7000 us/op
WorkloadActual  65: 1 op, 102500.00 ns, 102.5000 us/op
WorkloadActual  66: 1 op, 84700.00 ns, 84.7000 us/op
WorkloadActual  67: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadActual  68: 1 op, 88300.00 ns, 88.3000 us/op
WorkloadActual  69: 1 op, 93700.00 ns, 93.7000 us/op
WorkloadActual  70: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadActual  71: 1 op, 90900.00 ns, 90.9000 us/op
WorkloadActual  72: 1 op, 91300.00 ns, 91.3000 us/op
WorkloadActual  73: 1 op, 90900.00 ns, 90.9000 us/op
WorkloadActual  74: 1 op, 91100.00 ns, 91.1000 us/op
WorkloadActual  75: 1 op, 93700.00 ns, 93.7000 us/op
WorkloadActual  76: 1 op, 99000.00 ns, 99.0000 us/op
WorkloadActual  77: 1 op, 101600.00 ns, 101.6000 us/op
WorkloadActual  78: 1 op, 98000.00 ns, 98.0000 us/op
WorkloadActual  79: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadActual  80: 1 op, 86900.00 ns, 86.9000 us/op
WorkloadActual  81: 1 op, 92900.00 ns, 92.9000 us/op
WorkloadActual  82: 1 op, 96100.00 ns, 96.1000 us/op
WorkloadActual  83: 1 op, 81300.00 ns, 81.3000 us/op
WorkloadActual  84: 1 op, 97000.00 ns, 97.0000 us/op
WorkloadActual  85: 1 op, 99500.00 ns, 99.5000 us/op
WorkloadActual  86: 1 op, 127500.00 ns, 127.5000 us/op
WorkloadActual  87: 1 op, 107900.00 ns, 107.9000 us/op
WorkloadActual  88: 1 op, 90400.00 ns, 90.4000 us/op
WorkloadActual  89: 1 op, 102500.00 ns, 102.5000 us/op
WorkloadActual  90: 1 op, 81300.00 ns, 81.3000 us/op
WorkloadActual  91: 1 op, 99900.00 ns, 99.9000 us/op
WorkloadActual  92: 1 op, 88700.00 ns, 88.7000 us/op
WorkloadActual  93: 1 op, 92700.00 ns, 92.7000 us/op
WorkloadActual  94: 1 op, 98100.00 ns, 98.1000 us/op
WorkloadActual  95: 1 op, 96100.00 ns, 96.1000 us/op
WorkloadActual  96: 1 op, 135600.00 ns, 135.6000 us/op
WorkloadActual  97: 1 op, 89800.00 ns, 89.8000 us/op
WorkloadActual  98: 1 op, 94500.00 ns, 94.5000 us/op
WorkloadActual  99: 1 op, 103400.00 ns, 103.4000 us/op
WorkloadActual  100: 1 op, 95400.00 ns, 95.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 98400.00 ns, 98.4000 us/op
WorkloadResult   2: 1 op, 84200.00 ns, 84.2000 us/op
WorkloadResult   3: 1 op, 88300.00 ns, 88.3000 us/op
WorkloadResult   4: 1 op, 89400.00 ns, 89.4000 us/op
WorkloadResult   5: 1 op, 92600.00 ns, 92.6000 us/op
WorkloadResult   6: 1 op, 101200.00 ns, 101.2000 us/op
WorkloadResult   7: 1 op, 100000.00 ns, 100.0000 us/op
WorkloadResult   8: 1 op, 86500.00 ns, 86.5000 us/op
WorkloadResult   9: 1 op, 80300.00 ns, 80.3000 us/op
WorkloadResult  10: 1 op, 86000.00 ns, 86.0000 us/op
WorkloadResult  11: 1 op, 96600.00 ns, 96.6000 us/op
WorkloadResult  12: 1 op, 86300.00 ns, 86.3000 us/op
WorkloadResult  13: 1 op, 90800.00 ns, 90.8000 us/op
WorkloadResult  14: 1 op, 110400.00 ns, 110.4000 us/op
WorkloadResult  15: 1 op, 111000.00 ns, 111.0000 us/op
WorkloadResult  16: 1 op, 92600.00 ns, 92.6000 us/op
WorkloadResult  17: 1 op, 85300.00 ns, 85.3000 us/op
WorkloadResult  18: 1 op, 81300.00 ns, 81.3000 us/op
WorkloadResult  19: 1 op, 90500.00 ns, 90.5000 us/op
WorkloadResult  20: 1 op, 81700.00 ns, 81.7000 us/op
WorkloadResult  21: 1 op, 92200.00 ns, 92.2000 us/op
WorkloadResult  22: 1 op, 89600.00 ns, 89.6000 us/op
WorkloadResult  23: 1 op, 112000.00 ns, 112.0000 us/op
WorkloadResult  24: 1 op, 83900.00 ns, 83.9000 us/op
WorkloadResult  25: 1 op, 93300.00 ns, 93.3000 us/op
WorkloadResult  26: 1 op, 101400.00 ns, 101.4000 us/op
WorkloadResult  27: 1 op, 91100.00 ns, 91.1000 us/op
WorkloadResult  28: 1 op, 95600.00 ns, 95.6000 us/op
WorkloadResult  29: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadResult  30: 1 op, 99800.00 ns, 99.8000 us/op
WorkloadResult  31: 1 op, 101800.00 ns, 101.8000 us/op
WorkloadResult  32: 1 op, 98000.00 ns, 98.0000 us/op
WorkloadResult  33: 1 op, 95500.00 ns, 95.5000 us/op
WorkloadResult  34: 1 op, 98500.00 ns, 98.5000 us/op
WorkloadResult  35: 1 op, 95400.00 ns, 95.4000 us/op
WorkloadResult  36: 1 op, 92600.00 ns, 92.6000 us/op
WorkloadResult  37: 1 op, 97600.00 ns, 97.6000 us/op
WorkloadResult  38: 1 op, 88800.00 ns, 88.8000 us/op
WorkloadResult  39: 1 op, 92600.00 ns, 92.6000 us/op
WorkloadResult  40: 1 op, 93900.00 ns, 93.9000 us/op
WorkloadResult  41: 1 op, 85400.00 ns, 85.4000 us/op
WorkloadResult  42: 1 op, 97200.00 ns, 97.2000 us/op
WorkloadResult  43: 1 op, 97200.00 ns, 97.2000 us/op
WorkloadResult  44: 1 op, 92400.00 ns, 92.4000 us/op
WorkloadResult  45: 1 op, 106700.00 ns, 106.7000 us/op
WorkloadResult  46: 1 op, 91600.00 ns, 91.6000 us/op
WorkloadResult  47: 1 op, 112500.00 ns, 112.5000 us/op
WorkloadResult  48: 1 op, 111500.00 ns, 111.5000 us/op
WorkloadResult  49: 1 op, 101300.00 ns, 101.3000 us/op
WorkloadResult  50: 1 op, 99300.00 ns, 99.3000 us/op
WorkloadResult  51: 1 op, 95000.00 ns, 95.0000 us/op
WorkloadResult  52: 1 op, 96400.00 ns, 96.4000 us/op
WorkloadResult  53: 1 op, 106800.00 ns, 106.8000 us/op
WorkloadResult  54: 1 op, 93100.00 ns, 93.1000 us/op
WorkloadResult  55: 1 op, 98800.00 ns, 98.8000 us/op
WorkloadResult  56: 1 op, 90100.00 ns, 90.1000 us/op
WorkloadResult  57: 1 op, 89800.00 ns, 89.8000 us/op
WorkloadResult  58: 1 op, 95300.00 ns, 95.3000 us/op
WorkloadResult  59: 1 op, 94300.00 ns, 94.3000 us/op
WorkloadResult  60: 1 op, 86700.00 ns, 86.7000 us/op
WorkloadResult  61: 1 op, 91400.00 ns, 91.4000 us/op
WorkloadResult  62: 1 op, 102200.00 ns, 102.2000 us/op
WorkloadResult  63: 1 op, 84400.00 ns, 84.4000 us/op
WorkloadResult  64: 1 op, 79400.00 ns, 79.4000 us/op
WorkloadResult  65: 1 op, 88000.00 ns, 88.0000 us/op
WorkloadResult  66: 1 op, 93400.00 ns, 93.4000 us/op
WorkloadResult  67: 1 op, 98000.00 ns, 98.0000 us/op
WorkloadResult  68: 1 op, 90600.00 ns, 90.6000 us/op
WorkloadResult  69: 1 op, 91000.00 ns, 91.0000 us/op
WorkloadResult  70: 1 op, 90600.00 ns, 90.6000 us/op
WorkloadResult  71: 1 op, 90800.00 ns, 90.8000 us/op
WorkloadResult  72: 1 op, 93400.00 ns, 93.4000 us/op
WorkloadResult  73: 1 op, 98700.00 ns, 98.7000 us/op
WorkloadResult  74: 1 op, 101300.00 ns, 101.3000 us/op
WorkloadResult  75: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadResult  76: 1 op, 98000.00 ns, 98.0000 us/op
WorkloadResult  77: 1 op, 86600.00 ns, 86.6000 us/op
WorkloadResult  78: 1 op, 92600.00 ns, 92.6000 us/op
WorkloadResult  79: 1 op, 95800.00 ns, 95.8000 us/op
WorkloadResult  80: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadResult  81: 1 op, 96700.00 ns, 96.7000 us/op
WorkloadResult  82: 1 op, 99200.00 ns, 99.2000 us/op
WorkloadResult  83: 1 op, 107600.00 ns, 107.6000 us/op
WorkloadResult  84: 1 op, 90100.00 ns, 90.1000 us/op
WorkloadResult  85: 1 op, 102200.00 ns, 102.2000 us/op
WorkloadResult  86: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadResult  87: 1 op, 99600.00 ns, 99.6000 us/op
WorkloadResult  88: 1 op, 88400.00 ns, 88.4000 us/op
WorkloadResult  89: 1 op, 92400.00 ns, 92.4000 us/op
WorkloadResult  90: 1 op, 97800.00 ns, 97.8000 us/op
WorkloadResult  91: 1 op, 95800.00 ns, 95.8000 us/op
WorkloadResult  92: 1 op, 89500.00 ns, 89.5000 us/op
WorkloadResult  93: 1 op, 94200.00 ns, 94.2000 us/op
WorkloadResult  94: 1 op, 103100.00 ns, 103.1000 us/op
WorkloadResult  95: 1 op, 95100.00 ns, 95.1000 us/op
// GC:  0 0 0 1728 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 41372 has exited with code 0.

Mean = 94.355 μs, StdErr = 0.751 μs (0.80%), N = 95, StdDev = 7.324 μs
Min = 79.400 μs, Q1 = 89.950 μs, Median = 93.900 μs, Q3 = 98.450 μs, Max = 112.500 μs
IQR = 8.500 μs, LowerFence = 77.200 μs, UpperFence = 111.200 μs
ConfidenceInterval = [91.802 μs; 96.907 μs] (CI 99.9%), Margin = 2.552 μs (2.71% of Mean)
Skewness = 0.32, Kurtosis = 3.03, MValue = 2.22

// ** Remained 4 (44.4%) benchmark(s) to run. Estimated finish 2023-02-27 22:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 049129ed-8d95-4d77-b2f0-38760392dc8e.dll --anonymousPipes 1476 1544 --benchmarkName "MasterMindBenchmark.SolutionWithFixedListBenchy(SequenceLenght: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DVWXOE(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 289400.00 ns, 289.4000 us/op
WorkloadJitting  1: 1 op, 3339000.00 ns, 3.3390 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadWarmup   2: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadWarmup   3: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadWarmup   4: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadWarmup   5: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadWarmup   6: 1 op, 15300.00 ns, 15.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadActual   2: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadActual   3: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual   4: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadActual   5: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadActual   6: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadActual   7: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadActual   8: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadActual   9: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  10: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadActual  11: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadActual  12: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadActual  13: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadActual  14: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadActual  15: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadActual  16: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual  17: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadActual  18: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual  19: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  20: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  21: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadActual  22: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadActual  23: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadActual  24: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual  25: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadActual  26: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadActual  27: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadActual  28: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadActual  29: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadActual  30: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  31: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadActual  32: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadActual  33: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadActual  34: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual  35: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadActual  36: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadActual  37: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadActual  38: 1 op, 20400.00 ns, 20.4000 us/op
WorkloadActual  39: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadActual  40: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  41: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual  42: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadActual  43: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadActual  44: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadActual  45: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadActual  46: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadActual  47: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadActual  48: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  49: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadActual  50: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadActual  51: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadActual  52: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual  53: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadActual  54: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual  55: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadActual  56: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  57: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadActual  58: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadActual  59: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadActual  60: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadActual  61: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadActual  62: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadActual  63: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadActual  64: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadActual  65: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadActual  66: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadActual  67: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadActual  68: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  69: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadActual  70: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadActual  71: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadActual  72: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadActual  73: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  74: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadActual  75: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadActual  76: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual  77: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  78: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadActual  79: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual  80: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadActual  81: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadActual  82: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadActual  83: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadActual  84: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadActual  85: 1 op, 20400.00 ns, 20.4000 us/op
WorkloadActual  86: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  87: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadActual  88: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadActual  89: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadActual  90: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadActual  91: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual  92: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadActual  93: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  94: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadActual  95: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadActual  96: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadActual  97: 1 op, 17900.00 ns, 17.9000 us/op
