// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net8.0\9372fd7b-1af8-4c84-bb0d-b81ee4296cb9
// command took 1.36s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net8.0\9372fd7b-1af8-4c84-bb0d-b81ee4296cb9
// command took 3.18s and exited with 0
// ***** Done, took 00:00:04 (4.66 sec)   *****
// Found 9 benchmarks:
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9372fd7b-1af8-4c84-bb0d-b81ee4296cb9.dll --anonymousPipes 1632 1300 --benchmarkName "MasterMindBenchmark.SolutionWithDictionaryBenchy(SequenceLenght: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\data\dev\MasterMind\Benchmark\bin\Release\net8.0\9372fd7b-1af8-4c84-bb0d-b81ee4296cb9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.0 (8.0.23.11008), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PYVZHF(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 222900.00 ns, 222.9000 us/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 877400.00 ns, 877.4000 us/op
WorkloadWarmup   2: 1 op, 82800.00 ns, 82.8000 us/op
WorkloadWarmup   3: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadWarmup   4: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadWarmup   5: 1 op, 99900.00 ns, 99.9000 us/op
WorkloadWarmup   6: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadWarmup   7: 1 op, 78500.00 ns, 78.5000 us/op
WorkloadWarmup   8: 1 op, 64300.00 ns, 64.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadActual   2: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadActual   3: 1 op, 56200.00 ns, 56.2000 us/op
WorkloadActual   4: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadActual   5: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadActual   6: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadActual   7: 1 op, 86800.00 ns, 86.8000 us/op
WorkloadActual   8: 1 op, 101300.00 ns, 101.3000 us/op
WorkloadActual   9: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadActual  10: 1 op, 75100.00 ns, 75.1000 us/op
WorkloadActual  11: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadActual  12: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadActual  13: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadActual  14: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadActual  15: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadActual  16: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadActual  17: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual  18: 1 op, 65700.00 ns, 65.7000 us/op
WorkloadActual  19: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadActual  20: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadActual  21: 1 op, 60300.00 ns, 60.3000 us/op
WorkloadActual  22: 1 op, 83800.00 ns, 83.8000 us/op
WorkloadActual  23: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadActual  24: 1 op, 79000.00 ns, 79.0000 us/op
WorkloadActual  25: 1 op, 70600.00 ns, 70.6000 us/op
WorkloadActual  26: 1 op, 70600.00 ns, 70.6000 us/op
WorkloadActual  27: 1 op, 72200.00 ns, 72.2000 us/op
WorkloadActual  28: 1 op, 70100.00 ns, 70.1000 us/op
WorkloadActual  29: 1 op, 62500.00 ns, 62.5000 us/op
WorkloadActual  30: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadActual  31: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadActual  32: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadActual  33: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadActual  34: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadActual  35: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadActual  36: 1 op, 65300.00 ns, 65.3000 us/op
WorkloadActual  37: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadActual  38: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadActual  39: 1 op, 88600.00 ns, 88.6000 us/op
WorkloadActual  40: 1 op, 83700.00 ns, 83.7000 us/op
WorkloadActual  41: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadActual  42: 1 op, 76400.00 ns, 76.4000 us/op
WorkloadActual  43: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadActual  44: 1 op, 77400.00 ns, 77.4000 us/op
WorkloadActual  45: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadActual  46: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual  47: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadActual  48: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadActual  49: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadActual  50: 1 op, 58200.00 ns, 58.2000 us/op
WorkloadActual  51: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadActual  52: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadActual  53: 1 op, 70100.00 ns, 70.1000 us/op
WorkloadActual  54: 1 op, 115200.00 ns, 115.2000 us/op
WorkloadActual  55: 1 op, 71300.00 ns, 71.3000 us/op
WorkloadActual  56: 1 op, 76300.00 ns, 76.3000 us/op
WorkloadActual  57: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadActual  58: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadActual  59: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadActual  60: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadActual  61: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadActual  62: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadActual  63: 1 op, 58600.00 ns, 58.6000 us/op
WorkloadActual  64: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  65: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadActual  66: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadActual  67: 1 op, 126100.00 ns, 126.1000 us/op
WorkloadActual  68: 1 op, 69800.00 ns, 69.8000 us/op
WorkloadActual  69: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadActual  70: 1 op, 94000.00 ns, 94.0000 us/op
WorkloadActual  71: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadActual  72: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadActual  73: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadActual  74: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadActual  75: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadActual  76: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadActual  77: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadActual  78: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadActual  79: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadActual  80: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadActual  81: 1 op, 86900.00 ns, 86.9000 us/op
WorkloadActual  82: 1 op, 71400.00 ns, 71.4000 us/op
WorkloadActual  83: 1 op, 67100.00 ns, 67.1000 us/op
WorkloadActual  84: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadActual  85: 1 op, 76100.00 ns, 76.1000 us/op
WorkloadActual  86: 1 op, 75100.00 ns, 75.1000 us/op
WorkloadActual  87: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadActual  88: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadActual  89: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadActual  90: 1 op, 67700.00 ns, 67.7000 us/op
WorkloadActual  91: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadActual  92: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadActual  93: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadActual  94: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadActual  95: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadActual  96: 1 op, 62500.00 ns, 62.5000 us/op
WorkloadActual  97: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadActual  98: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadActual  99: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadActual  100: 1 op, 59500.00 ns, 59.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadResult   2: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadResult   3: 1 op, 55900.00 ns, 55.9000 us/op
WorkloadResult   4: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadResult   5: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadResult   6: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadResult   7: 1 op, 72100.00 ns, 72.1000 us/op
WorkloadResult   8: 1 op, 74800.00 ns, 74.8000 us/op
WorkloadResult   9: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadResult  10: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadResult  11: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadResult  12: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadResult  13: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadResult  14: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadResult  15: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadResult  16: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadResult  17: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadResult  18: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadResult  19: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadResult  20: 1 op, 83500.00 ns, 83.5000 us/op
WorkloadResult  21: 1 op, 75900.00 ns, 75.9000 us/op
WorkloadResult  22: 1 op, 78700.00 ns, 78.7000 us/op
WorkloadResult  23: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadResult  24: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadResult  25: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadResult  26: 1 op, 69800.00 ns, 69.8000 us/op
WorkloadResult  27: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadResult  28: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadResult  29: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadResult  30: 1 op, 61600.00 ns, 61.6000 us/op
WorkloadResult  31: 1 op, 63700.00 ns, 63.7000 us/op
WorkloadResult  32: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadResult  33: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadResult  34: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadResult  35: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadResult  36: 1 op, 59100.00 ns, 59.1000 us/op
WorkloadResult  37: 1 op, 83400.00 ns, 83.4000 us/op
WorkloadResult  38: 1 op, 62400.00 ns, 62.4000 us/op
WorkloadResult  39: 1 op, 76100.00 ns, 76.1000 us/op
WorkloadResult  40: 1 op, 72100.00 ns, 72.1000 us/op
WorkloadResult  41: 1 op, 77100.00 ns, 77.1000 us/op
WorkloadResult  42: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadResult  43: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadResult  44: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadResult  45: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadResult  46: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadResult  47: 1 op, 57900.00 ns, 57.9000 us/op
WorkloadResult  48: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadResult  49: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadResult  50: 1 op, 69800.00 ns, 69.8000 us/op
WorkloadResult  51: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadResult  52: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadResult  53: 1 op, 74900.00 ns, 74.9000 us/op
WorkloadResult  54: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadResult  55: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadResult  56: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadResult  57: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadResult  58: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadResult  59: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadResult  60: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadResult  61: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadResult  62: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadResult  63: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadResult  64: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadResult  65: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadResult  66: 1 op, 70600.00 ns, 70.6000 us/op
WorkloadResult  67: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadResult  68: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadResult  69: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadResult  70: 1 op, 59200.00 ns, 59.2000 us/op
WorkloadResult  71: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadResult  72: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadResult  73: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadResult  74: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadResult  75: 1 op, 71100.00 ns, 71.1000 us/op
WorkloadResult  76: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadResult  77: 1 op, 68700.00 ns, 68.7000 us/op
WorkloadResult  78: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadResult  79: 1 op, 74800.00 ns, 74.8000 us/op
WorkloadResult  80: 1 op, 75900.00 ns, 75.9000 us/op
WorkloadResult  81: 1 op, 67700.00 ns, 67.7000 us/op
WorkloadResult  82: 1 op, 62500.00 ns, 62.5000 us/op
WorkloadResult  83: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadResult  84: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadResult  85: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadResult  86: 1 op, 58000.00 ns, 58.0000 us/op
WorkloadResult  87: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadResult  88: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadResult  89: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadResult  90: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadResult  91: 1 op, 70000.00 ns, 70.0000 us/op
WorkloadResult  92: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadResult  93: 1 op, 59200.00 ns, 59.2000 us/op
// GC:  0 0 0 1584 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 31044 has exited with code 0.

Mean = 66.559 μs, StdErr = 0.617 μs (0.93%), N = 93, StdDev = 5.947 μs
Min = 54.200 μs, Q1 = 62.200 μs, Median = 65.800 μs, Q3 = 70.300 μs, Max = 83.500 μs
IQR = 8.100 μs, LowerFence = 50.050 μs, UpperFence = 82.450 μs
ConfidenceInterval = [64.463 μs; 68.655 μs] (CI 99.9%), Margin = 2.096 μs (3.15% of Mean)
Skewness = 0.48, Kurtosis = 2.98, MValue = 3.31

// ** Remained 4 (44.4%) benchmark(s) to run. Estimated finish 2023-03-03 10:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithFixedListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9372fd7b-1af8-4c84-bb0d-b81ee4296cb9.dll --anonymousPipes 1320 1540 --benchmarkName "MasterMindBenchmark.SolutionWithFixedListBenchy(SequenceLenght: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\data\dev\MasterMind\Benchmark\bin\Release\net8.0\9372fd7b-1af8-4c84-bb0d-b81ee4296cb9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.0 (8.0.23.11008), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YAIYRD(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 383700.00 ns, 383.7000 us/op
WorkloadJitting  1: 1 op, 3367700.00 ns, 3.3677 ms/op

OverheadWarmup   1: 1 op, 1200.00 ns, 1.2000 us/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 813100.00 ns, 813.1000 us/op
WorkloadWarmup   2: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadWarmup   3: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadWarmup   4: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadWarmup   5: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadWarmup   6: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadWarmup   7: 1 op, 23600.00 ns, 23.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual   2: 1 op, 39800.00 ns, 39.8000 us/op
WorkloadActual   3: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual   4: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadActual   5: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual   6: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual   7: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadActual   8: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual   9: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadActual  10: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  11: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadActual  12: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual  13: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  14: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadActual  15: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadActual  16: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadActual  17: 1 op, 37300.00 ns, 37.3000 us/op
WorkloadActual  18: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadActual  19: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  20: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadActual  21: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadActual  22: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  23: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual  24: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadActual  25: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  26: 1 op, 189100.00 ns, 189.1000 us/op
WorkloadActual  27: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  28: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  29: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  30: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadActual  31: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  32: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  33: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  34: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadActual  35: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  36: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadActual  37: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual  38: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadActual  39: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadActual  40: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  41: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  42: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadActual  43: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  44: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadActual  45: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  46: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  47: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  48: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  49: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadActual  50: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadActual  51: 1 op, 19800.00 ns, 19.8000 us/op
WorkloadActual  52: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadActual  53: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadActual  54: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  55: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadActual  56: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadActual  57: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadActual  58: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadActual  59: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadActual  60: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  61: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  62: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  63: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  64: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  65: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  66: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadActual  67: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  68: 1 op, 20400.00 ns, 20.4000 us/op
WorkloadActual  69: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadActual  70: 1 op, 20400.00 ns, 20.4000 us/op
WorkloadActual  71: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadActual  72: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadActual  73: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual  74: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  75: 1 op, 19800.00 ns, 19.8000 us/op
WorkloadActual  76: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadActual  77: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadActual  78: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual  79: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  80: 1 op, 22900.00 ns, 22.9000 us/op
